Year,Restaurant Performance Index, GDP(Billions) , Minimum Wage ($/hour) ,,,,,,,,,,,,,,,SUMMARY OUTPUT,,,,,,,,
2004,103," $12,217.20 ", $8.50 ,,,,,,,,,,,,,,,,,,,,,,,
2005,102," $13,039.20 ", $8.62 ,,,,,,,,,,,,,,,Regression Statistics,,,,,,,,
2006,101," $13,815.58 ", $8.82 ,,,,,,,,,,,,,,,Multiple R,0.969525845,,,,,,,
2007,99," $14,474.23 ", $9.14 ,,,,,,,,,,,,,,,R Square,0.939980364,,,,,,,
2008,96," $14,769.86 ", $9.36 ,,,,,,,,,,,,,,,Adjusted R Square,0.929388663,,,,,,,
2009,97," $14,478.07 ", $9.79 ,,,,,,,,,,,,,,,Standard Error,1.648798492,,,,,,,
2010,99," $15,048.97 ", $9.79 ,,,,,,,,,,,,,,,Observations,21,,,,,,,
2011,100," $15,599.73 ", $9.92 ,,,,,,,,,,,,,,,,,,,,,,,
2012,101," $16,253.97 ", $10.24 ,,,,,,,,,,,,,,,ANOVA,,,,,,,,
2013,101," $16,880.68 ", $10.55 ,,,,,,,,,,,,,,,,df,SS,MS,F,Significance F,,,
2014,102," $17,608.14 ", $10.74 ,,,,,,,,,,,,,,,Regression,3,723.78488,241.2616267,88.74687887,1.37756E-10,,,
2015,101," $18,295.02 ", $11.05 ,,,,,,,,,,,,,,,Residual,17,46.21511996,2.718536469,,,,,
2016,102," $18,804.91 ", $13.00 ,,,,,,,,,,,,,,,Total,20,770,,,,,,
2017,100," $19,612.10 ", $14.00 ,,,,,,,,,,,,,,,,,,,,,,,
2018,101," $20,656.52 ", $15.00 ,,,,,,Restaurant Performance Index,GDP(Billions),Minimum Wage ($/hour),,,,,,,,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
2019,102," $21,539.98 ", $15.59 ,,,,,Restaurant Performance Index,1,,,,,,,,,Intercept,1995.567501,14.58962067,136.7799442,2.65211E-27,1964.786092,2026.34891,1964.786092,2026.34891
2020,101," $21,354.11 ", $16.07 ,,,,,GDP(Billions),0.113493819,1,,,,,,,,Restaurant Performance Index,-0.040744966,0.146170992,-0.278748644,0.783800144,-0.349138801,0.26764887,-0.349138801,0.26764887
2021,99," $23,681.17 ", $16.32 ,,,,,Minimum Wage ($/hour),0.115169882,0.972745169,1,,,,,,,GDP(Billions),0.000571763,0.000327369,1.746542466,0.098758513,-0.000118924,0.001262451,-0.000118924,0.001262451
2022,94," $26,006.89 ", $16.99 ,,,,,,,,,,,,,,,Minimum Wage ($/hour),0.958342179,0.463116593,2.069332416,0.054068004,-0.018748424,1.935432782,-0.018748424,1.935432782
2023,101," $27,720.71 ", $18.07 ,,,,,,,,,,,,,,,,,,,,,,,
2024,106," $29,184.89 ", $18.67 ,,,,,Year,,Restaurant Performance Index,,GDP(Billions),,Minimum Wage ($/hour),,,,,,,,,,,,
2025,104,, $19.18 ,,,,,,,,,,,,,,,,,,,,,,,
2026,101,,,,,,,Mean,2014,Mean,100.3809524,Mean,18621.04419,Mean,12.39190476,,,RESIDUAL OUTPUT,,,,,,,,
2027,99,,,,,,,Standard Error,1.354006401,Standard Error,0.554102408,Standard Error,1059.881259,Standard Error,0.749356428,,,,,,,,,,,
2028,100,,,,,,,Median,2014,Median,101,Median,17608.138,Median,10.74,,,Observation,Predicted Year,Residuals,Standard Residuals,,,,,
2029,99,,,,,,,Mode,#N/A,Mode,101,Mode,#N/A,Mode,9.79,,,1,2006.502024,-2.502024159,-1.645941723,,,,,
,,,,,,,,Standard Deviation,6.204836823,Standard Deviation,2.539216227,Standard Deviation,4856.986098,Standard Deviation,3.433982555,,,2,2007.12776,-2.127760315,-1.399734478,,,,,
,,,,,,,,Sample Variance,38.5,Sample Variance,6.447619048,Sample Variance,23590313.96,Sample Variance,11.79223619,,,3,2007.804083,-1.804082856,-1.186805185,,,,,
,,,,,,,,Kurtosis,-1.2,Kurtosis,1.755877845,Kurtosis,-0.186619748,Kurtosis,-1.282985249,,,4,2008.568831,-1.568830851,-1.032046052,,,,,
,,,,,,,,Skewness,-4.90835E-17,Skewness,-0.595892375,Skewness,0.81016117,Skewness,0.544540903,,,5,2009.070934,-1.070934316,-0.704507775,,,,,
,,,,,,,,Range,20,Range,12,Range,16967.694,Range,10.17,,,6,2009.275439,-0.275438771,-0.181195758,,,,,
,,,,,,,,Minimum,2004,Minimum,94,Minimum,12217.196,Minimum,8.5,,,7,2009.520371,0.479629119,0.315521165,,,,,
,,,,,,,,Maximum,2024,Maximum,106,Maximum,29184.89,Maximum,18.67,,,8,2009.919115,1.080884591,0.711053504,,,,,
,,,,,,,,Sum,42294,Sum,2108,Sum,391041.928,Sum,260.23,,,9,2010.559109,1.440890682,0.947881372,,,,,
,,,,,,,,Count,21,Count,21,Count,21,Count,21,,,10,2011.214527,1.785473019,1.174562814,,,,,
,,,,,,,,Confidence Level(95.0%),2.824407859,Confidence Level(95.0%),1.155837369,Confidence Level(95.0%),2210.873565,Confidence Level(95.0%),1.563130118,,,11,2011.771799,2.228200789,1.465808646,,,,,
,,,,,,,,,,,,,,,,,,12,2012.502364,2.497636296,1.643055193,,,,,
,,,,,,,,,,,,,,,,,,13,2014.621925,1.378075259,0.906558619,,,,,
,,,,,,,,,,,,,,,,,,14,2016.123279,0.876721408,0.576745968,,,,,
,,,,,,,,,,,,,,,,,,15,2017.638033,0.361967013,0.238117848,,,,,
,,,,,,,,,,,,,,,,,,16,2018.667843,0.332156523,0.218507195,,,,,
,,,,,,,,,,,,,,,,,,17,2019.062315,0.937684986,0.616850496,,,,,
,,,,,,,,,,,,,,,,,,18,2020.713922,0.286078222,0.188194858,,,,,
,,,,,,,,,,,,,,,,,,19,2022.889499,-0.889498705,-0.585151437,,,,,
,,,,,,,,,,,,,,,,,,20,2024.619191,-1.619191422,-1.065175454,,,,,
,,,,,,,,,,,,,,,,,,21,2025.827637,-1.827636512,-1.202299817,,,,,